   1              	 .syntax unified
3536:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.145782046063579860,
3537:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989288759864625170, -0.145971742489812210, 0.989260751947067640,
3538:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.146161433549080900,
3539:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989232707657220050, -0.146351119234411460, 0.989204626996113780,
3540:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.146540799538829760,
3541:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989176509964781010, -0.146730474455361750, 0.989148356564255590,
3542:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.146920143977033620,
3543:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989120166795572690, -0.147109808096871820, 0.989091940659768800,
3544:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.147299466807902850,
3545:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989063678157881540, -0.147489120103153570, 0.989035379290950310,
3546:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.147678767975650970,
3547:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.989007044060015270, -0.147868410418422220, 0.988978672466118480,
3548:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.148058047424494720,
3549:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988950264510302990, -0.148247678986896030, 0.988921820193613190,
3550:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.148437305098653970,
3551:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988893339517095130, -0.148626925752796540, 0.988864822481795640,
3552:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.148816540942351920,
3553:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988836269088763540, -0.149006150660348450, 0.988807679339048450,
3554:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.149195754899814820,
3555:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988779053233701520, -0.149385353653779720, 0.988750390773775360,
3556:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.149574946915272230,
3557:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988721691960323780, -0.149764534677321510, 0.988692956794401940,
3558:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.149954116932956960,
3559:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988664185277066230, -0.150143693675208190, 0.988635377409374790,
3560:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.150333264897105000,
3561:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988606533192386450, -0.150522830591677400, 0.988577652627162020,
3562:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.150712390751955610,
3563:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988548735714763200, -0.150901945370970040, 0.988519782456253270,
3564:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.151091494441751300,
3565:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988490792852696590, -0.151281037957330220, 0.988461766905159300,
3566:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.151470575910737810,
3567:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988432704614708340, -0.151660108295005310, 0.988403605982412390,
3568:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.151849635103164180,
3569:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988374471009341280, -0.152039156328246050, 0.988345299696566150,
3570:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.152228671963282740,
3571:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988316092045159690, -0.152418182001306330, 0.988286848056195820,
3572:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.152607686435349050,
3573:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988257567730749460, -0.152797185258443440, 0.988228251069897420,
3574:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.152986678463622040,
3575:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988198898074717610, -0.153176166043917840, 0.988169508746289060,
3576:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.153365647992363880,
3577:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988140083085692570, -0.153555124301993450, 0.988110621094009820,
3578:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.153744594965840030,
3579:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988081122772324070, -0.153934059976937350, 0.988051588121720110,
3580:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.154123519328319360,
3581:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.988022017143283530, -0.154312973013020100, 0.987992409838101880,
3582:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.154502421024073940,
3583:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987962766207263420, -0.154691863354515430, 0.987933086251858380,
3584:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.154881299997379320,
3585:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987903369972977790, -0.155070730945700510, 0.987873617371714200,
3586:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.155260156192514240,
3587:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987843828449161740, -0.155449575730855850, 0.987814003206415550,
3588:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.155638989553760900,
3589:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987784141644572180, -0.155828397654265230, 0.987754243764729530,
3590:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.156017800025404800,
3591:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987724309567986960, -0.156207196660215900, 0.987694339055445130,
3592:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.156396587551734880,
3593:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987664332228205710, -0.156585972692998430, 0.987634289087372160,
3594:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.156775352077043350,
3595:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987604209634049160, -0.156964725696906780, 0.987574093869342360,
3596:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.157154093545625900,
3597:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987543941794359230, -0.157343455616238250, 0.987513753410208420,
3598:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.157532811901781530,
3599:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987483528717999710, -0.157722162395293630, 0.987453267718844560,
3600:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.157911507089812660,
3601:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987422970413855410, -0.158100845978376980, 0.987392636804146240,
3602:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.158290179054025180,
3603:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987362266890832400, -0.158479506309795960, 0.987331860675030430,
3604:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.158668827738728310,
3605:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987301418157858430, -0.158858143333861450, 0.987270939340435420,
3606:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.159047453088234760,
3607:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987240424223882250, -0.159236756994887850, 0.987209872809320820,
3608:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.159426055046860580,
3609:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987179285097874340, -0.159615347237193060, 0.987148661090667570,
3610:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.159804633558925440,
3611:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987118000788826280, -0.159993914005098270, 0.987087304193477900,
3612:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.160183188568752220,
3613:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.987056571305750970, -0.160372457242928280, 0.987025802126775600,
3614:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.160561720020667490,
3615:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986994996657682980, -0.160750976895011220, 0.986964154899605650,
3616:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.160940227859001080,
3617:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986933276853677710, -0.161129472905678810, 0.986902362521034470,
3618:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.161318712028086400,
3619:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986871411902812470, -0.161507945219266120, 0.986840425000149680,
3620:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.161697172472260400,
3621:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986809401814185530, -0.161886393780111830, 0.986778342346060430,
3622:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.162075609135863330,
3623:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986747246596916590, -0.162264818532558000, 0.986716114567897100,
3624:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.162454021963239190,
3625:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986684946260146690, -0.162643219420950310, 0.986653741674811350,
3626:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.162832410898735210,
3627:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986622500813038480, -0.163021596389637840, 0.986591223675976400,
3628:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.163210775886702380,
3629:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986559910264775410, -0.163399949382973230, 0.986528560580586690,
3630:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.163589116871495020,
3631:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986497174624562880, -0.163778278345312670, 0.986465752397857940,
3632:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.163967433797471170,
3633:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986434293901627180, -0.164156583221015810, 0.986402799137027220,
3634:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.164345726608992190,
3635:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986371268105216030, -0.164534863954446000, 0.986339700807353000,
3636:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.164723995250423170,
3637:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986308097244598670, -0.164913120489969890, 0.986276457418115090,
3638:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.165102239666132660,
3639:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986244781329065460, -0.165291352771958000, 0.986213068978614490,
3640:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.165480459800492780,
3641:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986181320367928270, -0.165669560744784120, 0.986149535498173860,
3642:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.165858655597879300,
3643:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986117714370520090, -0.166047744352825790, 0.986085856986136820,
3644:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.166236827002671420,
3645:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.986053963346195440, -0.166425903540464100, 0.986022033451868560,
3646:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.166614973959252090,
3647:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985990067304330140, -0.166804038252083730, 0.985958064904755460,
3648:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.166993096412007710,
3649:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985926026254321130, -0.167182148432072940, 0.985893951354205210,
3650:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.167371194305328430,
3651:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985861840205586980, -0.167560234024823560, 0.985829692809647050,
3652:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.167749267583607890,
3653:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985797509167567480, -0.167938294974731170, 0.985765289280531310,
3654:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.168127316191243410,
3655:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985733033149723490, -0.168316331226194830, 0.985700740776329850,
3656:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.168505340072635900,
3657:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985668412161537550, -0.168694342723617330, 0.985636047306535420,
3658:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.168883339172189980,
3659:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985603646212513400, -0.169072329411405010, 0.985571208880662740,
3660:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.169261313434313830,
3661:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985538735312176060, -0.169450291233967960, 0.985506225508247290,
3662:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.169639262803419290,
3663:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985473679470071810, -0.169828228135719850, 0.985441097198846210,
3664:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.170017187223921950,
3665:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985408478695768420, -0.170206140061078070, 0.985375823962037710,
3666:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.170395086640240940,
3667:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985343132998854790, -0.170584026954463590, 0.985310405807421570,
3668:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.170772960996799230,
3669:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985277642388941220, -0.170961888760301220, 0.985244842744618540,
3670:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.171150810238023280,
3671:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985212006875659350, -0.171339725423019310, 0.985179134783271130,
3672:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.171528634308343420,
3673:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985146226468662230, -0.171717536887049970, 0.985113281933042710,
3674:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.171906433152193530,
3675:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985080301177623800, -0.172095323096829010, 0.985047284203618200,
3676:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.172284206714011370,
3677:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.985014231012239840, -0.172473083996795950, 0.984981141604703960,
3678:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.172661954938238270,
3679:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.984948015982227030, -0.172850819531394080, 0.984914854146027200,
3680:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.173039677769319360,
3681:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.984881656097323700, -0.173228529645070320, 0.984848421837337010,
3682:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.173417375151703470,
3683:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.984815151367289140, -0.173606214282275410, 0.984781844688403350,
3684:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     -0.173795047029843160,
3685:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   0.984748501801904210, -0.173983873387463820, 0.984715122709017620,
