   1              	 .syntax unified
2145:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b3b4410, 0xdd634f2b, 0x7b3990f7, 0xdd5d42a3, 0x7b37dd92, 0xdd573631,
2146:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b3629e1, 0xdd5129d4,
2147:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b3475e5, 0xdd4b1d8c, 0x7b32c19c, 0xdd451159, 0x7b310d07, 0xdd3f053c,
2148:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b2f5826, 0xdd38f935,
2149:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b2da2fa, 0xdd32ed43, 0x7b2bed81, 0xdd2ce166, 0x7b2a37bc, 0xdd26d59f,
2150:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b2881ac, 0xdd20c9ed,
2151:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b26cb4f, 0xdd1abe51, 0x7b2514a6, 0xdd14b2ca, 0x7b235db2, 0xdd0ea759,
2152:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b21a671, 0xdd089bfe,
2153:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b1feee5, 0xdd0290b8, 0x7b1e370d, 0xdcfc8588, 0x7b1c7ee8, 0xdcf67a6d,
2154:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b1ac678, 0xdcf06f68,
2155:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b190dbc, 0xdcea6478, 0x7b1754b3, 0xdce4599e, 0x7b159b5f, 0xdcde4eda,
2156:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b13e1bf, 0xdcd8442b,
2157:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b1227d3, 0xdcd23993, 0x7b106d9b, 0xdccc2f0f, 0x7b0eb318, 0xdcc624a2,
2158:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b0cf848, 0xdcc01a4a,
2159:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b0b3d2c, 0xdcba1008, 0x7b0981c5, 0xdcb405dc, 0x7b07c612, 0xdcadfbc5,
2160:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b060a12, 0xdca7f1c5,
2161:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b044dc7, 0xdca1e7da, 0x7b029130, 0xdc9bde05, 0x7b00d44d, 0xdc95d446,
2162:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7aff171e, 0xdc8fca9c,
2163:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7afd59a4, 0xdc89c109, 0x7afb9bdd, 0xdc83b78b, 0x7af9ddcb, 0xdc7dae23,
2164:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7af81f6c, 0xdc77a4d2,
2165:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7af660c2, 0xdc719b96, 0x7af4a1cc, 0xdc6b9270, 0x7af2e28b, 0xdc658960,
2166:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7af122fd, 0xdc5f8066,
2167:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aef6323, 0xdc597781, 0x7aeda2fe, 0xdc536eb3, 0x7aebe28d, 0xdc4d65fb,
2168:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7aea21d0, 0xdc475d59,
2169:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ae860c7, 0xdc4154cd, 0x7ae69f73, 0xdc3b4c57, 0x7ae4ddd2, 0xdc3543f7,
2170:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ae31be6, 0xdc2f3bad,
2171:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ae159ae, 0xdc293379, 0x7adf972a, 0xdc232b5c, 0x7addd45b, 0xdc1d2354,
2172:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7adc113f, 0xdc171b63,
2173:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ada4dd8, 0xdc111388, 0x7ad88a25, 0xdc0b0bc2, 0x7ad6c626, 0xdc050414,
2174:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ad501dc, 0xdbfefc7b,
2175:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ad33d45, 0xdbf8f4f8, 0x7ad17863, 0xdbf2ed8c, 0x7acfb336, 0xdbece636,
2176:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7acdedbc, 0xdbe6def6,
2177:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7acc27f7, 0xdbe0d7cd, 0x7aca61e6, 0xdbdad0b9, 0x7ac89b89, 0xdbd4c9bc,
2178:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ac6d4e0, 0xdbcec2d6,
2179:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ac50dec, 0xdbc8bc06, 0x7ac346ac, 0xdbc2b54c, 0x7ac17f20, 0xdbbcaea8,
2180:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7abfb749, 0xdbb6a81b,
2181:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7abdef25, 0xdbb0a1a4, 0x7abc26b7, 0xdbaa9b43, 0x7aba5dfc, 0xdba494f9,
2182:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ab894f6, 0xdb9e8ec6,
2183:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ab6cba4, 0xdb9888a8, 0x7ab50206, 0xdb9282a2, 0x7ab3381d, 0xdb8c7cb1,
2184:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ab16de7, 0xdb8676d8,
2185:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aafa367, 0xdb807114, 0x7aadd89a, 0xdb7a6b68, 0x7aac0d82, 0xdb7465d1,
2186:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7aaa421e, 0xdb6e6052,
2187:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aa8766f, 0xdb685ae9, 0x7aa6aa74, 0xdb625596, 0x7aa4de2d, 0xdb5c505a,
2188:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7aa3119a, 0xdb564b35,
2189:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aa144bc, 0xdb504626, 0x7a9f7793, 0xdb4a412e, 0x7a9daa1d, 0xdb443c4c,
2190:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a9bdc5c, 0xdb3e3781,
2191:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a9a0e50, 0xdb3832cd, 0x7a983ff7, 0xdb322e30, 0x7a967153, 0xdb2c29a9,
2192:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a94a264, 0xdb262539,
2193:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a92d329, 0xdb2020e0, 0x7a9103a2, 0xdb1a1c9d, 0x7a8f33d0, 0xdb141871,
2194:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a8d63b2, 0xdb0e145c,
2195:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a8b9348, 0xdb08105e, 0x7a89c293, 0xdb020c77, 0x7a87f192, 0xdafc08a6,
2196:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a862046, 0xdaf604ec,
2197:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a844eae, 0xdaf00149, 0x7a827ccb, 0xdae9fdbd, 0x7a80aa9c, 0xdae3fa48,
2198:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a7ed821, 0xdaddf6ea,
2199:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a7d055b, 0xdad7f3a2, 0x7a7b3249, 0xdad1f072, 0x7a795eec, 0xdacbed58,
2200:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a778b43, 0xdac5ea56,
2201:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a75b74f, 0xdabfe76a, 0x7a73e30f, 0xdab9e495, 0x7a720e84, 0xdab3e1d8,
2202:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a7039ad, 0xdaaddf31,
2203:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a6e648a, 0xdaa7dca1, 0x7a6c8f1c, 0xdaa1da29, 0x7a6ab963, 0xda9bd7c7,
2204:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a68e35e, 0xda95d57d,
2205:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a670d0d, 0xda8fd349, 0x7a653671, 0xda89d12d, 0x7a635f8a, 0xda83cf28,
2206:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a618857, 0xda7dcd3a,
2207:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a5fb0d8, 0xda77cb63, 0x7a5dd90e, 0xda71c9a3, 0x7a5c00f9, 0xda6bc7fa,
2208:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a5a2898, 0xda65c669,
2209:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a584feb, 0xda5fc4ef, 0x7a5676f3, 0xda59c38c, 0x7a549db0, 0xda53c240,
2210:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a52c421, 0xda4dc10b,
2211:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a50ea47, 0xda47bfee, 0x7a4f1021, 0xda41bee8, 0x7a4d35b0, 0xda3bbdf9,
2212:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a4b5af3, 0xda35bd22,
2213:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a497feb, 0xda2fbc61, 0x7a47a498, 0xda29bbb9, 0x7a45c8f9, 0xda23bb27,
2214:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a43ed0e, 0xda1dbaad,
2215:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a4210d8, 0xda17ba4a, 0x7a403457, 0xda11b9ff, 0x7a3e578b, 0xda0bb9cb,
2216:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a3c7a73, 0xda05b9ae,
2217:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a3a9d0f, 0xd9ffb9a9, 0x7a38bf60, 0xd9f9b9bb, 0x7a36e166, 0xd9f3b9e5,
2218:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a350321, 0xd9edba26,
2219:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a332490, 0xd9e7ba7f, 0x7a3145b3, 0xd9e1baef, 0x7a2f668c, 0xd9dbbb77,
2220:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a2d8719, 0xd9d5bc16,
2221:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a2ba75a, 0xd9cfbccd, 0x7a29c750, 0xd9c9bd9b, 0x7a27e6fb, 0xd9c3be81,
2222:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a26065b, 0xd9bdbf7e,
2223:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a24256f, 0xd9b7c094, 0x7a224437, 0xd9b1c1c0, 0x7a2062b5, 0xd9abc305,
2224:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a1e80e7, 0xd9a5c461,
2225:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a1c9ece, 0xd99fc5d4, 0x7a1abc69, 0xd999c75f, 0x7a18d9b9, 0xd993c902,
2226:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a16f6be, 0xd98dcabd,
2227:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a151378, 0xd987cc90, 0x7a132fe6, 0xd981ce7a, 0x7a114c09, 0xd97bd07c,
2228:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a0f67e0, 0xd975d295,
2229:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a0d836d, 0xd96fd4c7, 0x7a0b9eae, 0xd969d710, 0x7a09b9a4, 0xd963d971,
2230:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a07d44e, 0xd95ddbea,
2231:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a05eead, 0xd957de7a, 0x7a0408c1, 0xd951e123, 0x7a02228a, 0xd94be3e3,
2232:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a003c07, 0xd945e6bb,
2233:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79fe5539, 0xd93fe9ab, 0x79fc6e20, 0xd939ecb3, 0x79fa86bc, 0xd933efd3,
2234:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79f89f0c, 0xd92df30b,
2235:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79f6b711, 0xd927f65b, 0x79f4cecb, 0xd921f9c3, 0x79f2e63a, 0xd91bfd43,
2236:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79f0fd5d, 0xd91600da,
2237:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79ef1436, 0xd910048a, 0x79ed2ac3, 0xd90a0852, 0x79eb4105, 0xd9040c32,
2238:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79e956fb, 0xd8fe1029,
2239:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79e76ca7, 0xd8f81439, 0x79e58207, 0xd8f21861, 0x79e3971c, 0xd8ec1ca1,
2240:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79e1abe6, 0xd8e620fa,
2241:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79dfc064, 0xd8e0256a, 0x79ddd498, 0xd8da29f2, 0x79dbe880, 0xd8d42e93,
2242:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79d9fc1d, 0xd8ce334c,
2243:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79d80f6f, 0xd8c8381d, 0x79d62276, 0xd8c23d06, 0x79d43532, 0xd8bc4207,
2244:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79d247a2, 0xd8b64720,
2245:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79d059c8, 0xd8b04c52, 0x79ce6ba2, 0xd8aa519c, 0x79cc7d31, 0xd8a456ff,
2246:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79ca8e75, 0xd89e5c79,
2247:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79c89f6e, 0xd898620c, 0x79c6b01b, 0xd89267b7, 0x79c4c07e, 0xd88c6d7b,
2248:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79c2d095, 0xd8867356,
2249:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79c0e062, 0xd880794b, 0x79beefe3, 0xd87a7f57, 0x79bcff19, 0xd874857c,
2250:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79bb0e04, 0xd86e8bb9,
2251:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79b91ca4, 0xd868920f, 0x79b72af9, 0xd862987d, 0x79b53903, 0xd85c9f04,
2252:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79b346c2, 0xd856a5a3,
2253:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79b15435, 0xd850ac5a, 0x79af615e, 0xd84ab32a, 0x79ad6e3c, 0xd844ba13,
2254:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79ab7ace, 0xd83ec114,
2255:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79a98715, 0xd838c82d, 0x79a79312, 0xd832cf5f, 0x79a59ec3, 0xd82cd6aa,
2256:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79a3aa29, 0xd826de0d,
2257:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79a1b545, 0xd820e589, 0x799fc015, 0xd81aed1d, 0x799dca9a, 0xd814f4ca,
2258:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x799bd4d4, 0xd80efc8f,
2259:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7999dec4, 0xd809046e, 0x7997e868, 0xd8030c64, 0x7995f1c1, 0xd7fd1474,
2260:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7993facf, 0xd7f71c9c,
2261:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79920392, 0xd7f124dd, 0x79900c0a, 0xd7eb2d37, 0x798e1438, 0xd7e535a9,
2262:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x798c1c1a, 0xd7df3e34,
2263:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x798a23b1, 0xd7d946d8, 0x79882afd, 0xd7d34f94, 0x798631ff, 0xd7cd586a,
2264:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x798438b5, 0xd7c76158,
2265:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79823f20, 0xd7c16a5f, 0x79804541, 0xd7bb737f, 0x797e4b16, 0xd7b57cb7,
2266:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x797c50a1, 0xd7af8609,
2267:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x797a55e0, 0xd7a98f73, 0x79785ad5, 0xd7a398f6, 0x79765f7f, 0xd79da293,
2268:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x797463de, 0xd797ac48,
2269:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x797267f2, 0xd791b616, 0x79706bbb, 0xd78bbffc, 0x796e6f39, 0xd785c9fc,
2270:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x796c726c, 0xd77fd415,
2271:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x796a7554, 0xd779de47, 0x796877f1, 0xd773e892, 0x79667a44, 0xd76df2f6,
2272:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79647c4c, 0xd767fd72,
2273:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79627e08, 0xd7620808, 0x79607f7a, 0xd75c12b7, 0x795e80a1, 0xd7561d7f,
2274:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x795c817d, 0xd7502860,
2275:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x795a820e, 0xd74a335b, 0x79588255, 0xd7443e6e, 0x79568250, 0xd73e499a,
2276:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79548201, 0xd73854e0,
2277:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79528167, 0xd732603f, 0x79508082, 0xd72c6bb6, 0x794e7f52, 0xd7267748,
2278:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x794c7dd7, 0xd72082f2,
2279:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x794a7c12, 0xd71a8eb5, 0x79487a01, 0xd7149a92, 0x794677a6, 0xd70ea688,
2280:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79447500, 0xd708b297,
2281:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79427210, 0xd702bec0, 0x79406ed4, 0xd6fccb01, 0x793e6b4e, 0xd6f6d75d,
2282:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x793c677d, 0xd6f0e3d1,
2283:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x793a6361, 0xd6eaf05f, 0x79385efa, 0xd6e4fd06, 0x79365a49, 0xd6df09c6,
2284:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7934554d, 0xd6d916a0,
2285:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79325006, 0xd6d32393, 0x79304a74, 0xd6cd30a0, 0x792e4497, 0xd6c73dc6,
2286:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x792c3e70, 0xd6c14b05,
2287:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x792a37fe, 0xd6bb585e, 0x79283141, 0xd6b565d0, 0x79262a3a, 0xd6af735c,
2288:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x792422e8, 0xd6a98101,
2289:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79221b4b, 0xd6a38ec0, 0x79201363, 0xd69d9c98, 0x791e0b31, 0xd697aa8a,
2290:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x791c02b4, 0xd691b895,
2291:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7919f9ec, 0xd68bc6ba, 0x7917f0d9, 0xd685d4f9, 0x7915e77c, 0xd67fe351,
2292:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7913ddd4, 0xd679f1c2,
2293:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7911d3e2, 0xd674004e, 0x790fc9a4, 0xd66e0ef2, 0x790dbf1d, 0xd6681db1,
2294:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x790bb44a, 0xd6622c89,
2295:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7909a92d, 0xd65c3b7b, 0x79079dc5, 0xd6564a87, 0x79059212, 0xd65059ac,
2296:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79038615, 0xd64a68eb,
2297:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x790179cd, 0xd6447844, 0x78ff6d3b, 0xd63e87b6, 0x78fd605d, 0xd6389742,
2298:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78fb5336, 0xd632a6e8,
2299:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78f945c3, 0xd62cb6a8, 0x78f73806, 0xd626c681, 0x78f529fe, 0xd620d675,
2300:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78f31bac, 0xd61ae682,
2301:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78f10d0f, 0xd614f6a9, 0x78eefe28, 0xd60f06ea, 0x78eceef6, 0xd6091745,
2302:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78eadf79, 0xd60327b9,
2303:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78e8cfb2, 0xd5fd3848, 0x78e6bfa0, 0xd5f748f0, 0x78e4af44, 0xd5f159b3,
2304:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78e29e9d, 0xd5eb6a8f,
2305:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78e08dab, 0xd5e57b85, 0x78de7c6f, 0xd5df8c96, 0x78dc6ae8, 0xd5d99dc0,
2306:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78da5917, 0xd5d3af04,
2307:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78d846fb, 0xd5cdc062, 0x78d63495, 0xd5c7d1db, 0x78d421e4, 0xd5c1e36d,
2308:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78d20ee9, 0xd5bbf519,
2309:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78cffba3, 0xd5b606e0, 0x78cde812, 0xd5b018c0, 0x78cbd437, 0xd5aa2abb,
